GEOID,median_home_value,median_home_value_owner,median_gross_rent_x,median_year_built,median_hh_income,monthly_owner_cost,median_gross_rent_y,avg_housing_cost,ht_cost_very_low_income,ht_cost_low_income,ht_cost_moderate_income,affordability_pctile_very_low,affordability_pctile_low,affordability_pctile_moderate,lmi_population,total_population,lmi_pct,hh_at_30pct_ami,hh_at_50pct_ami,hh_at_80pct_ami,cost_burdened_30pct_ami,cost_burdened_50pct_ami,cost_burdened_80pct_ami,affordable_units_30pct_ami,affordable_units_50pct_ami
48439100101,104300.0,106300.0,799.0,1957.0,43971.0,1057.0,881.0,994.7879133,50.39479571,108.7803696,59.66505521,62.75617636,4.674572406,27.20307868,3065.0,5480.0,55.93,95.0,460.0,910.0,60.0,270.0,325.0,10.0,59.0
48439100102,170600.0,202700.0,867.0,1952.0,54330.0,1352.0,840.0,1150.823091,50.45174697,108.1272998,59.5067452,57.79627561,8.213035382,25.19590317,2915.0,4600.0,63.37,185.0,535.0,795.0,160.0,365.0,500.0,40.0,330.0
48439100201,81900.0,84800.0,727.0,1964.0,35519.0,949.0,936.0,943.3923729,49.26506953,105.4170315,58.06065736,83.34932203,12.33288136,39.38627119,3680.0,5160.0,71.32,315.0,690.0,1040.0,275.0,500.0,585.0,45.0,170.0
48439100202,87900.0,108000.0,724.0,1960.0,41598.0,997.0,780.0,908.3863636,49.96432886,106.4360264,58.71963208,73.81212121,7.173607038,34.64919355,3885.0,5170.0,75.15,260.0,560.0,945.0,220.0,375.0,430.0,20.0,190.0
48439100300,110100.0,86700.0,904.0,1997.0,33550.0,1031.0,724.0,933.5099237,50.2097068,107.0968317,58.95290316,77.59368957,10.24671756,45.22801527,3445.0,4690.0,73.45,505.0,850.0,1160.0,405.0,645.0,710.0,45.0,310.0
48439100400,,,,,32423.0,942.0,725.0,845.8515625,48.42706501,104.9606833,57.46119346,82.9859375,19.703125,45.71930804,5210.0,8365.0,62.28,,,,,,,,
48439100401,131800.0,144600.0,657.0,1957.0,,,,,,,,,,,,,,185.0,210.0,330.0,150.0,150.0,154.0,40.0,125.0
48439100402,79000.0,63800.0,641.0,1941.0,,,,,,,,,,,,,,360.0,545.0,790.0,215.0,315.0,345.0,125.0,320.0
48439100501,,,,,33165.0,1124.0,899.0,984.2363515,48.08004765,110.5529125,58.85346346,76.22083888,13.62423435,42.58142477,5815.0,8330.0,69.81,,,,,,,,
48439100502,,,,,38962.0,1101.0,796.0,985.8031865,49.53811088,106.5359658,58.40128045,75.62496095,9.748828491,38.03533271,4735.0,6965.0,67.98,,,,,,,,
48439100503,92600.0,83100.0,758.0,1955.0,,,,,,,,,,,,,,15.0,225.0,435.0,4.0,209.0,259.0,0.0,95.0
48439100504,95300.0,93100.0,638.0,1958.0,,,,,,,,,,,,,,230.0,490.0,855.0,225.0,330.0,350.0,0.0,215.0
48439100505,144800.0,184500.0,848.0,1993.0,,,,,,,,,,,,,,240.0,710.0,1260.0,185.0,540.0,740.0,15.0,305.0
48439100506,95800.0,154700.0,562.0,1973.0,,,,,,,,,,,,,,220.0,545.0,925.0,110.0,200.0,245.0,110.0,240.0
48439100601,239800.0,269000.0,1103.0,1999.0,64038.0,1741.0,1006.0,1502.985743,51.64056101,116.1348073,62.11975694,47.77820774,8.458655804,28.50570265,885.0,2110.0,41.94,135.0,220.0,450.0,85.0,115.0,200.0,20.0,60.0
48439100602,129300.0,122500.0,774.0,1970.0,52721.0,1189.0,954.0,1127.460949,53.78170341,118.7514438,64.2372487,59.98836141,5.668606432,25.06202144,965.0,2125.0,45.41,175.0,480.0,745.0,124.0,294.0,298.0,0.0,215.0
48439100700,85700.0,108600.0,603.0,1980.0,31169.0,922.0,783.0,854.2584337,48.3553368,105.1343762,57.36243557,83.39751004,14.26168675,49.45481928,2880.0,4225.0,68.17,375.0,605.0,985.0,340.0,450.0,495.0,115.0,285.0
48439100800,87100.0,87200.0,709.0,1940.0,38668.0,949.0,775.0,892.5336538,50.34666998,106.3163767,59.02814668,77.05300481,9.734615385,37.43719952,3925.0,5790.0,67.79,265.0,665.0,1045.0,140.0,285.0,295.0,10.0,225.0
48439100900,81400.0,91100.0,530.0,0.0,29535.0,781.0,863.0,816.3956835,48.46607682,98.63897045,55.60571761,82.52026379,10.78129496,52.37176259,1670.0,2100.0,79.52,235.0,355.0,450.0,175.0,215.0,250.0,15.0,180.0
48439101201,226300.0,282700.0,808.0,1967.0,54671.0,2523.0,947.0,2057.30384,53.18748159,114.0659572,62.66971207,59.24073456,11.42170284,30.83789649,785.0,1720.0,45.64,85.0,125.0,305.0,55.0,70.0,74.0,0.0,35.0
48439101202,98300.0,110700.0,729.0,1954.0,39432.0,981.0,881.0,934.3536585,49.75066363,105.4941579,58.31577458,81.08363821,8.8,41.03871951,3035.0,4190.0,72.43,175.0,555.0,990.0,145.0,265.0,345.0,4.0,134.0
48439101301,113900.0,112900.0,819.0,1977.0,45500.0,1063.0,938.0,1024.494253,50.50301803,107.0581307,59.03787458,65.42490421,12.38482759,36.27482759,1555.0,4795.0,32.43,395.0,595.0,880.0,340.0,440.0,515.0,65.0,285.0
48439101302,98000.0,91200.0,775.0,1959.0,39656.0,921.0,921.0,921.0,49.85415595,107.4371181,58.85727089,71.98429883,3.69382716,29.91728395,2360.0,3145.0,75.04,230.0,410.0,695.0,190.0,245.0,340.0,0.0,120.0
48439101401,131300.0,131200.0,755.0,1979.0,54349.0,1125.0,694.0,982.0541897,50.86325402,110.2839396,60.24942107,56.44184646,8.72895133,25.82212745,1935.0,4460.0,43.39,435.0,715.0,1185.0,345.0,545.0,575.0,0.0,255.0
48439101402,92200.0,97800.0,687.0,1959.0,31893.0,951.0,747.0,853.234657,48.0073507,105.1138067,57.1778305,77.56347774,24.29458484,47.16119134,2470.0,3145.0,78.54,285.0,575.0,765.0,165.0,290.0,300.0,0.0,155.0
48439101403,103800.0,107700.0,766.0,1969.0,29174.0,974.0,706.0,811.121424,48.57571789,108.2406163,58.44431002,79.07480398,22.3481246,51.90762873,2985.0,4295.0,69.5,490.0,880.0,1230.0,385.0,630.0,675.0,60.0,565.0
48439101500,117200.0,140500.0,660.0,1952.0,31582.0,1042.0,812.0,938.7690058,48.68301892,104.8840725,57.45903793,74.31291423,18.26549708,46.7997807,2665.0,4580.0,58.19,360.0,595.0,920.0,325.0,485.0,595.0,0.0,185.0
48439101700,96900.0,97200.0,,1953.0,11838.0,789.0,218.0,329.3140794,44.1532088,96.92717687,52.64008293,89.6133574,49.89891697,72.15234657,1710.0,1920.0,89.06,210.0,315.0,405.0,55.0,135.0,150.0,165.0,200.0
48439102000,529800.0,527800.0,1485.0,2012.0,80779.0,2314.0,1554.0,1683.414859,46.73250105,92.70728375,53.00892666,33.96419023,7.900591716,20.84155161,565.0,905.0,62.43,405.0,505.0,855.0,265.0,360.0,685.0,30.0,34.0
48439102100,,,,,61863.0,2337.0,891.0,1535.24183,49.35681987,103.3666644,57.66612273,49.38966352,12.1664488,30.34527959,2165.0,5320.0,40.7,,,,,,,,
48439102101,437800.0,438900.0,1120.0,1980.0,,,,,,,,,,,,,,70.0,90.0,190.0,25.0,45.0,115.0,0.0,0.0
48439102102,243500.0,240600.0,859.0,1968.0,,,,,,,,,,,,,,285.0,405.0,650.0,160.0,275.0,340.0,120.0,275.0
48439102201,387900.0,453800.0,943.0,1968.0,64955.0,1615.0,966.0,1434.94617,52.44170049,111.4476399,61.50555314,47.86312399,5.852311939,26.01214631,1450.0,3585.0,40.45,155.0,360.0,530.0,90.0,230.0,320.0,4.0,44.0
48439102202,535000.0,495100.0,950.0,1963.0,89013.0,2381.0,925.0,1744.060225,51.04282956,105.3531598,59.02248583,38.77246856,5.777895433,20.84189279,655.0,2650.0,24.72,85.0,130.0,460.0,85.0,125.0,385.0,0.0,35.0
48439102301,153900.0,202300.0,843.0,1963.0,32656.0,1094.0,694.0,838.8963929,47.02343248,100.3491792,55.2114461,76.45218726,17.5637759,45.84489639,1940.0,3130.0,61.98,245.0,550.0,885.0,160.0,385.0,630.0,100.0,340.0
48439102302,94000.0,98800.0,912.0,1958.0,40351.0,887.0,873.0,881.1558974,49.22888853,107.9143936,58.69183884,67.96912821,9.281641026,36.29882051,3225.0,4795.0,67.26,420.0,740.0,1175.0,285.0,455.0,560.0,0.0,245.0
48439102401,272300.0,287300.0,979.0,1993.0,63067.0,1625.0,1132.0,1359.358162,49.09850441,103.1112295,57.21858794,48.46187709,12.78858954,31.91611199,1475.0,4120.0,35.8,310.0,665.0,1015.0,240.0,580.0,749.0,40.0,255.0
48439102402,364200.0,365000.0,983.0,1980.0,80170.0,2113.0,1091.0,1899.544304,52.61445357,108.4589941,60.62267041,35.11926864,4.939662447,12.13649789,1465.0,4510.0,32.48,105.0,215.0,355.0,90.0,180.0,250.0,0.0,15.0
48439102500,85400.0,83100.0,524.0,1962.0,19161.0,851.0,686.0,785.8649722,48.30094388,100.3457842,55.97527435,90.67206778,28.8101668,61.58061954,2465.0,3400.0,72.5,430.0,700.0,1075.0,260.0,340.0,455.0,100.0,295.0
48439102601,150700.0,170300.0,851.0,1972.0,43920.0,1041.0,918.0,957.6508227,46.37395487,97.18404176,54.05203672,70.29981718,7.86301036,30.77117611,1960.0,3265.0,60.03,250.0,710.0,1200.0,185.0,465.0,604.0,10.0,195.0
48439102602,187300.0,221100.0,986.0,1952.0,58214.0,1582.0,979.0,1353.868821,49.4787906,100.2908376,56.73971368,51.56987748,7.914321926,23.78168568,2455.0,3665.0,66.98,165.0,330.0,620.0,145.0,205.0,340.0,20.0,150.0
48439102700,317100.0,335400.0,953.0,1944.0,72798.0,1833.0,958.0,1463.691769,50.47727156,103.7487359,58.40622768,43.57863398,6.008172796,22.74722709,855.0,3260.0,26.23,150.0,315.0,545.0,115.0,270.0,390.0,30.0,105.0
48439102800,,,,,113529.0,2155.0,930.0,1858.09322,52.71005971,101.1138502,58.76884516,24.50361582,1.720677966,11.81847458,270.0,1435.0,18.82,,,,,,,,
48439103500,88700.0,,675.0,1956.0,26250.0,867.0,650.0,753.1454545,47.33188297,101.8674279,55.87561684,80.77341991,21.52675325,58.3525974,4030.0,5135.0,78.48,390.0,680.0,985.0,210.0,405.0,409.0,55.0,150.0
48439103601,47200.0,59200.0,514.0,1969.0,15063.0,902.0,611.0,700.3259494,45.33272897,102.1380289,54.73198421,92.15147679,42.12742616,70.5685654,2150.0,2355.0,91.3,445.0,610.0,700.0,260.0,360.0,375.0,285.0,445.0
48439103602,78900.0,100000.0,722.0,1958.0,33015.0,985.0,1077.0,1009.996226,50.00584284,104.4069408,57.96553672,73.54582809,12.52930818,48.20830189,1265.0,2355.0,53.72,290.0,460.0,615.0,185.0,239.0,268.0,30.0,135.0
48439103701,88300.0,101900.0,632.0,1957.0,25692.0,720.0,792.0,751.7246127,47.98765113,105.6990149,57.35643718,80.14331612,24.81239243,57.45060241,3230.0,3860.0,83.68,305.0,560.0,1095.0,130.0,210.0,220.0,30.0,210.0
48439103702,73700.0,88400.0,789.0,1963.0,23125.0,684.0,890.0,768.4181601,48.74507875,105.9898357,57.78476948,86.75244922,23.72473118,57.3223417,2330.0,3115.0,74.8,240.0,450.0,745.0,125.0,250.0,300.0,0.0,150.0
48439103800,104000.0,115700.0,748.0,1974.0,17147.0,774.0,515.0,646.6311713,47.01187161,100.8306486,55.43219016,93.64040013,39.81026137,74.0017425,2890.0,3405.0,84.88,375.0,670.0,965.0,205.0,420.0,530.0,190.0,420.0
48439104100,279300.0,289600.0,881.0,0.0,71250.0,1648.0,855.0,1292.294597,49.00854302,100.9668265,56.84677436,43.16595115,13.71902295,26.36032568,1820.0,3745.0,48.6,155.0,315.0,395.0,89.0,159.0,208.0,4.0,129.0
48439104201,,,,,89028.0,2820.0,1044.0,2321.834372,53.58580813,109.831686,61.49308062,33.79976254,4.063401603,15.89643811,685.0,3045.0,22.5,,,,,,,,
48439104202,379100.0,409100.0,1024.0,1956.0,59272.0,1948.0,1012.0,1581.445972,50.91804271,109.2585382,60.05959338,52.14800262,13.4119188,28.15880812,1320.0,3155.0,41.84,185.0,250.0,555.0,140.0,205.0,335.0,10.0,80.0
48439104203,,839800.0,1153.0,2002.0,,,,,,,,,,,,,,40.0,50.0,60.0,10.0,20.0,20.0,0.0,0.0
48439104204,582300.0,576800.0,1088.0,1946.0,,,,,,,,,,,,,,75.0,105.0,230.0,65.0,100.0,165.0,0.0,65.0
48439104300,,,,,38684.0,2300.0,1142.0,1626.081967,50.89349681,108.3092299,59.86761192,59.02422587,27.81785064,42.89840619,2665.0,5175.0,51.5,,,,,,,,
48439104301,327300.0,291300.0,1224.0,2001.0,,,,,,,,,,,,,,620.0,750.0,805.0,460.0,540.0,560.0,15.0,250.0
48439104302,476600.0,532300.0,1340.0,2000.0,,,,,,,,,,,,,,230.0,335.0,460.0,175.0,275.0,350.0,0.0,15.0
48439104400,260100.0,317300.0,1016.0,1943.0,50521.0,1461.0,708.0,1178.892553,50.06565694,100.5001241,57.03452658,59.63388289,10.80659466,33.5591245,3550.0,5710.0,62.17,285.0,540.0,1035.0,275.0,410.0,650.0,10.0,285.0
48439104502,77200.0,185700.0,678.0,1952.0,28887.0,851.0,734.0,788.8566392,46.70536977,98.21676008,54.44179264,82.40258519,12.58190364,54.58366627,2655.0,3330.0,79.73,320.0,430.0,685.0,140.0,195.0,240.0,30.0,155.0
48439104503,78000.0,102000.0,761.0,1951.0,37188.0,1005.0,794.0,916.6996149,48.16249195,101.0670452,56.09790687,78.95113393,13.03311938,43.07086008,1630.0,2350.0,69.36,195.0,360.0,640.0,110.0,179.0,189.0,0.0,34.0
48439104504,95000.0,79000.0,480.0,1977.0,25271.0,865.0,632.0,735.4471204,47.61191665,103.6859579,56.61809851,89.45863874,14.31204188,60.3904712,2610.0,2855.0,91.42,345.0,510.0,715.0,235.0,320.0,335.0,165.0,335.0
48439104505,87000.0,102700.0,784.0,1959.0,24958.0,861.0,763.0,810.0864714,47.28970074,104.4150347,56.67789863,78.86271502,18.66443515,56.67977685,1820.0,2855.0,63.75,375.0,890.0,1340.0,245.0,510.0,630.0,45.0,199.0
48439104601,93200.0,118000.0,707.0,1960.0,39250.0,772.0,791.0,778.9813953,49.3552151,105.5609031,58.11781449,75.06747287,14.50418605,42.24306977,2920.0,3740.0,78.07,325.0,645.0,1195.0,285.0,354.0,379.0,0.0,135.0
48439104602,68700.0,65900.0,686.0,1963.0,38098.0,936.0,782.0,878.2210526,50.01702145,109.6883295,59.59612584,83.05674185,6.330827068,36.0412782,3025.0,4475.0,67.6,215.0,405.0,905.0,140.0,250.0,325.0,0.0,110.0
48439104603,76300.0,85000.0,697.0,1971.0,37592.0,858.0,830.0,847.0386521,49.49361427,109.4990121,59.29590141,78.83283779,10.72745292,46.41526264,2630.0,3420.0,76.9,245.0,460.0,885.0,140.0,170.0,205.0,35.0,180.0
48439104604,69900.0,68000.0,719.0,1981.0,25882.0,751.0,788.0,772.8878601,46.87772934,106.8183871,57.14068192,81.21742112,28.32839506,55.72376543,1960.0,2555.0,76.71,295.0,505.0,700.0,230.0,345.0,370.0,45.0,205.0
48439104605,110600.0,115300.0,839.0,1970.0,34640.0,991.0,774.0,911.0526316,49.4807679,106.3141967,58.25690226,79.62304527,19.29876543,44.65438596,2335.0,4070.0,57.37,560.0,810.0,1110.0,490.0,630.0,715.0,75.0,390.0
48439104701,73100.0,75800.0,578.0,1952.0,34953.0,781.0,811.0,794.9294504,47.83566392,102.3972344,56.45130167,82.67169811,7.020836751,41.87268253,3150.0,4220.0,74.64,405.0,590.0,1010.0,325.0,405.0,405.0,15.0,340.0
48439104702,82600.0,93600.0,737.0,1968.0,30481.0,835.0,761.0,799.1812564,47.4681189,101.6167145,55.94297149,90.58558187,19.10442842,50.29598352,2740.0,3320.0,82.53,300.0,570.0,780.0,250.0,425.0,455.0,75.0,200.0
48439104802,88600.0,85500.0,698.0,1958.0,43862.0,985.0,802.0,904.4897147,49.2398455,108.2522714,58.9426554,63.48201725,14.0246848,37.12720637,3900.0,5085.0,76.7,400.0,710.0,1010.0,320.0,470.0,490.0,90.0,310.0
48439104803,86500.0,80800.0,774.0,2005.0,35055.0,850.0,820.0,839.1937581,49.00401585,101.1763979,56.67532242,84.16597313,13.92353706,43.66905072,5400.0,6880.0,78.49,555.0,975.0,1380.0,450.0,725.0,745.0,50.0,640.0
48439104804,98700.0,256100.0,648.0,1958.0,30875.0,919.0,701.0,823.1341615,48.23532179,101.900508,56.43521082,89.49482402,13.91006211,48.73478261,2420.0,3165.0,76.46,130.0,310.0,525.0,105.0,200.0,220.0,70.0,204.0
48439104900,112200.0,87100.0,714.0,1956.0,40250.0,1021.0,917.0,995.7722772,50.80759412,107.6580495,59.46915045,71.96138614,9.20990099,35.34480198,1195.0,2955.0,40.44,125.0,335.0,685.0,100.0,169.0,199.0,0.0,95.0
48439105001,,,,,36189.0,1065.0,809.0,950.7361586,49.88514429,111.1035359,60.04407706,74.595671,15.65112782,45.46698565,3435.0,4805.0,71.49,,,,,,,,
48439105006,,,,,37500.0,884.0,833.0,870.7231405,51.76696812,107.3577492,59.9397126,65.27906336,8.945454545,37.73760331,460.0,530.0,86.79,,,,,,,,
48439105007,315200.0,314300.0,1143.0,1998.0,59031.0,2031.0,1108.0,1292.743769,48.71893699,109.0728013,58.81811333,51.7066459,2.742367601,13.75393302,1155.0,4240.0,27.24,345.0,570.0,1015.0,285.0,510.0,860.0,0.0,0.0
48439105008,176300.0,171200.0,1152.0,2004.0,57609.0,1328.0,1135.0,1243.005513,50.30065489,110.61059,60.00053092,53.52393751,6.829772571,21.13742247,2035.0,6030.0,33.75,195.0,640.0,1400.0,135.0,480.0,890.0,60.0,205.0
48439105009,88400.0,96300.0,726.0,1959.0,,,,,,,,,,,,,,455.0,755.0,1140.0,310.0,450.0,485.0,75.0,319.0
48439105201,135500.0,134300.0,754.0,1985.0,24149.0,1234.0,674.0,786.8186386,47.34173343,103.8571974,56.47969143,78.67662555,20.68451348,62.05294655,3590.0,5460.0,65.75,675.0,1225.0,1605.0,560.0,980.0,1185.0,55.0,985.0
48439105203,175200.0,176000.0,727.0,1981.0,40500.0,1151.0,776.0,968.1965318,47.73334746,102.2146124,55.99685308,73.71599229,15.02273603,35.79633911,750.0,2205.0,34.01,135.0,325.0,630.0,129.0,303.0,448.0,0.0,120.0
48439105204,130000.0,,718.0,1985.0,31049.0,978.0,643.0,664.6287601,46.19418041,100.9872311,54.9463668,89.8839325,11.77344094,48.73697726,1975.0,3055.0,64.65,475.0,1020.0,1420.0,430.0,890.0,990.0,4.0,679.0
48439105205,,,,,32430.0,,664.0,,44.85239793,97.91076619,53.3159266,77.44851933,20.61234136,47.05842451,3745.0,4945.0,75.73,,,,,,,,
48439105206,133900.0,128300.0,706.0,1979.0,,,,,,,,,,,,,,315.0,495.0,905.0,290.0,405.0,420.0,40.0,505.0
48439105207,,,700.0,1974.0,,,,,,,,,,,,,,515.0,1060.0,1280.0,435.0,900.0,1025.0,95.0,915.0
48439105403,565900.0,596200.0,1294.0,1996.0,67798.0,2998.0,1161.0,2115.513674,51.39133911,107.2725351,59.84778401,43.06778693,9.897594728,21.99103789,1640.0,5435.0,30.17,225.0,455.0,730.0,150.0,320.0,570.0,0.0,45.0
48439105404,459900.0,455700.0,2025.0,1975.0,120375.0,2245.0,1486.0,2156.007366,52.40555472,104.3655726,59.20403312,29.82124002,7.087047268,18.33333333,455.0,3790.0,12.01,170.0,220.0,365.0,165.0,205.0,250.0,0.0,0.0
48439105405,708700.0,802100.0,931.0,1991.0,49877.0,2175.0,794.0,1185.190524,50.96325695,109.5356654,60.16308941,62.88309812,7.49516129,26.01819556,1745.0,3620.0,48.2,260.0,540.0,1055.0,220.0,490.0,640.0,0.0,115.0
48439105406,,,,,58982.0,2755.0,1072.0,1503.910477,46.91756101,103.848321,56.25866937,52.51593722,8.111671088,18.17838196,1350.0,5175.0,26.09,,,,,,,,
48439105407,,,1137.0,1992.0,,,,,,,,,,,,,,135.0,325.0,690.0,115.0,305.0,670.0,0.0,0.0
48439105408,381200.0,449300.0,1254.0,1988.0,,,,,,,,,,,,,,95.0,105.0,205.0,40.0,50.0,135.0,40.0,75.0
48439105502,163500.0,171500.0,862.0,1973.0,51292.0,1262.0,873.0,1115.288487,49.84906662,105.7354856,58.34261029,56.84793413,10.38659021,30.84843405,2125.0,5380.0,39.5,365.0,545.0,1090.0,300.0,395.0,550.0,120.0,310.0
48439105503,180600.0,165300.0,1140.0,1984.0,65513.0,1236.0,1160.0,1214.648829,50.21812391,103.681388,57.88436581,46.40111483,5.302006689,22.54824415,1615.0,4765.0,33.89,285.0,635.0,1080.0,255.0,515.0,625.0,90.0,185.0
