GEOID,median_home_value,median_home_value_owner,median_gross_rent_x,median_year_built,median_hh_income,monthly_owner_cost,median_gross_rent_y,avg_housing_cost,ht_cost_very_low_income,ht_cost_low_income,ht_cost_moderate_income,affordability_pctile_very_low,affordability_pctile_low,affordability_pctile_moderate,lmi_population,total_population,lmi_pct,hh_at_30pct_ami,hh_at_50pct_ami,hh_at_80pct_ami,cost_burdened_30pct_ami,cost_burdened_50pct_ami,cost_burdened_80pct_ami,affordable_units_30pct_ami,affordable_units_50pct_ami
48439113113,,,,,58333.0,,1079.0,,43.03237606,94.12197355,51.36786397,53.44121642,4.436846767,12.27072631,1470.0,4020.0,36.57,,,,,,,,
48439113114,,,,,43220.0,2534.0,924.0,1202.757794,49.95962726,116.5607547,61.84413053,65.81464428,7.865323741,25.81275779,1515.0,3725.0,40.67,,,,,,,,
48439113115,86700.0,89900.0,824.0,1986.0,40152.0,1000.0,795.0,870.0990099,46.47681139,89.76485062,51.88699693,74.27982398,8.431947195,36.63392739,1460.0,3085.0,47.33,210.0,445.0,950.0,165.0,350.0,560.0,30.0,190.0
48439113116,261400.0,286500.0,876.0,1986.0,38661.0,2187.0,837.0,1050.576609,48.27947752,103.4832556,57.20637625,68.85515261,6.105893019,37.76038078,2390.0,4110.0,58.15,275.0,615.0,1235.0,180.0,415.0,685.0,20.0,195.0
48439113117,277500.0,286300.0,847.0,1985.0,,,,,,,,,,,,,,290.0,410.0,825.0,245.0,355.0,525.0,0.0,75.0
48439113118,,,880.0,1989.0,,,,,,,,,,,,,,315.0,545.0,855.0,315.0,545.0,650.0,0.0,220.0
48439113119,474500.0,500000.0,1125.0,1993.0,,,,,,,,,,,,,,110.0,355.0,815.0,110.0,320.0,575.0,0.0,85.0
48439113120,366500.0,398500.0,,,,,,,,,,,,,,,,10.0,55.0,85.0,10.0,55.0,85.0,0.0,0.0
48439113121,,,914.0,1997.0,,,,,,,,,,,,,,45.0,75.0,225.0,10.0,40.0,100.0,0.0,0.0
48439113122,,,1252.0,1999.0,,,,,,,,,,,,,,60.0,140.0,380.0,54.0,134.0,319.0,4.0,4.0
48439113206,157600.0,186400.0,775.0,1975.0,56505.0,1281.0,886.0,1083.121285,50.18411128,110.112525,60.03331342,56.41051454,3.987727709,22.09894535,2560.0,5560.0,46.04,650.0,900.0,1245.0,580.0,710.0,835.0,70.0,285.0
48439113207,232200.0,226000.0,1159.0,1984.0,93553.0,1610.0,1355.0,1567.336538,53.46387217,114.1040455,62.6026732,28.18615385,3.91025641,8.840769231,690.0,4290.0,16.08,75.0,200.0,370.0,40.0,145.0,240.0,0.0,25.0
48439113210,269300.0,271900.0,1211.0,1992.0,81365.0,1579.0,1389.0,1544.251561,53.49391895,113.6239369,62.52982111,33.75764475,3.508777084,12.61193537,1080.0,6685.0,16.16,105.0,465.0,915.0,105.0,385.0,600.0,0.0,55.0
48439113212,265500.0,268700.0,916.0,1983.0,62756.0,1623.0,939.0,1398.144828,51.11197693,106.4075726,59.17983147,48.54931034,3.062068966,18.76505747,730.0,4265.0,17.12,175.0,370.0,515.0,165.0,350.0,425.0,0.0,35.0
48439113213,155800.0,149300.0,1099.0,1971.0,55500.0,1240.0,1053.0,1186.489231,51.12264859,102.6216699,58.19724372,56.80517949,6.658461538,22.77753846,1065.0,2995.0,35.56,120.0,245.0,605.0,125.0,190.0,365.0,0.0,10.0
48439113214,188400.0,203900.0,992.0,1989.0,71866.0,1240.0,1109.0,1197.461499,50.82337662,109.335878,60.0038519,39.73522459,2.712462006,8.556788247,1470.0,4565.0,32.2,100.0,375.0,715.0,75.0,320.0,530.0,30.0,44.0
48439113215,214600.0,221100.0,1089.0,1982.0,62486.0,1540.0,1126.0,1423.373988,51.84346381,111.8833611,61.21660101,46.27933081,1.067674042,10.46071236,1300.0,4865.0,26.72,65.0,250.0,475.0,55.0,205.0,340.0,0.0,0.0
48439113216,203200.0,221900.0,991.0,1984.0,46164.0,1430.0,947.0,1155.748475,49.50805257,105.243318,58.04712735,64.10317535,5.011731581,31.08113562,1720.0,4735.0,36.33,120.0,530.0,715.0,120.0,445.0,560.0,0.0,95.0
48439113217,187700.0,186600.0,902.0,1982.0,54483.0,1224.0,956.0,1124.801332,50.75678395,107.0454239,59.27439384,54.88697743,7.167591565,20.87330744,1515.0,4590.0,33.01,75.0,320.0,805.0,45.0,240.0,410.0,0.0,4.0
48439113218,245300.0,259500.0,1419.0,2012.0,91875.0,1630.0,1537.0,1623.91411,54.78642596,111.3257136,62.69879658,31.09488753,1.431492843,9.808384458,250.0,2380.0,10.5,70.0,125.0,250.0,70.0,109.0,204.0,0.0,0.0
48439113220,,,,,40132.0,1144.0,914.0,958.2241379,47.18563544,105.0842515,56.98638198,76.66651674,7.435082459,27.76098201,2995.0,5180.0,57.82,,,,,,,,
48439113221,292200.0,270300.0,1404.0,2002.0,60455.0,1831.0,1315.0,1571.968458,49.44527281,104.2267155,57.80211608,50.08037909,2.482807641,15.91714793,775.0,4245.0,18.26,145.0,315.0,810.0,145.0,295.0,640.0,0.0,10.0
48439113222,326900.0,,847.0,1977.0,,,,,,,,,,,,,,80.0,555.0,1055.0,0.0,480.0,575.0,0.0,0.0
48439113223,185800.0,209100.0,1116.0,1986.0,,,,,,,,,,,,,,130.0,340.0,650.0,75.0,275.0,500.0,25.0,40.0
48439113301,178500.0,181400.0,1006.0,1975.0,65141.0,1295.0,1040.0,1222.254601,51.48140737,107.2986377,59.86116136,44.54887526,5.543558282,22.19889571,1050.0,3945.0,26.62,60.0,160.0,350.0,55.0,130.0,180.0,10.0,20.0
48439113302,119100.0,121200.0,765.0,1965.0,36573.0,1156.0,807.0,985.9580292,48.55088337,103.2440077,57.0425202,78.61066504,8.055961071,37.01618005,1920.0,3745.0,51.27,165.0,465.0,885.0,150.0,365.0,429.0,0.0,130.0
48439113403,171200.0,166500.0,1260.0,1967.0,56741.0,1346.0,1059.0,1259.125874,50.89903585,100.2123687,57.26452767,52.47605728,1.474525475,16.60749251,790.0,2540.0,31.1,10.0,110.0,325.0,10.0,10.0,45.0,0.0,10.0
48439113404,174700.0,145700.0,921.0,1972.0,58047.0,1308.0,869.0,1156.722973,50.16960466,103.6581061,58.12093218,53.6821021,8.169369369,28.56608108,1580.0,5005.0,31.57,215.0,575.0,1075.0,215.0,445.0,580.0,0.0,200.0
48439113405,,,,,48711.0,1432.0,843.0,1095.094804,49.41912179,104.0371834,57.79810566,59.91638239,8.239270131,30.35660452,2705.0,5835.0,46.36,,,,,,,,
48439113407,152500.0,178900.0,947.0,1966.0,43381.0,1282.0,760.0,979.9100384,49.25764258,107.0453286,58.57334488,68.04648016,7.417224355,39.35101481,3775.0,5935.0,63.61,210.0,550.0,1005.0,210.0,485.0,515.0,0.0,350.0
48439113408,160600.0,161200.0,989.0,1964.0,46613.0,1144.0,1096.0,1128.92322,50.5647385,106.4074457,59.00656283,63.43741275,1.846440205,22.36779898,2615.0,5055.0,51.73,225.0,505.0,990.0,200.0,390.0,570.0,0.0,110.0
48439113409,198100.0,213800.0,938.0,2002.0,,,,,,,,,,,,,,80.0,185.0,255.0,65.0,115.0,150.0,0.0,10.0
48439113410,167000.0,205600.0,947.0,1985.0,,,,,,,,,,,,,,155.0,430.0,1210.0,145.0,400.0,745.0,10.0,145.0
48439113509,133300.0,142000.0,957.0,1970.0,49706.0,939.0,1021.0,970.178273,50.14214158,105.3998431,58.60658496,62.8404364,10.06016713,23.35577994,2700.0,4405.0,61.29,235.0,310.0,855.0,210.0,255.0,430.0,0.0,0.0
48439113510,258500.0,300900.0,978.0,1989.0,48132.0,1461.0,961.0,1198.043581,47.9746411,102.4297189,56.49890518,61.82610915,3.405418139,20.21702002,1560.0,4115.0,37.91,450.0,740.0,1145.0,450.0,685.0,900.0,0.0,65.0
48439113511,209000.0,207700.0,911.0,1966.0,56719.0,1456.0,938.0,1241.30995,50.54828498,106.336863,58.96050575,52.53089955,0.645955619,18.12748747,995.0,3755.0,26.5,85.0,400.0,660.0,85.0,330.0,380.0,0.0,95.0
48439113512,184900.0,185500.0,1179.0,1986.0,52760.0,1373.0,1149.0,1274.711515,49.43118815,100.77084,56.76645865,54.42658586,4.410181818,20.31705051,1740.0,5110.0,34.05,230.0,455.0,1065.0,155.0,385.0,730.0,15.0,15.0
48439113513,193800.0,186500.0,909.0,1985.0,55915.0,1432.0,840.0,1202.906821,49.68415994,105.0020733,58.258025,55.20115916,3.302719572,24.25430227,1845.0,5300.0,34.81,115.0,360.0,910.0,95.0,340.0,570.0,0.0,40.0
48439113514,168600.0,197800.0,806.0,1970.0,36786.0,1171.0,714.0,883.3960739,48.09139947,102.0139727,56.44599697,71.77752117,12.80046189,41.07124711,3430.0,5210.0,65.83,185.0,485.0,870.0,160.0,405.0,550.0,15.0,205.0
48439113516,230400.0,257100.0,1160.0,1982.0,74161.0,1631.0,1037.0,1439.604154,51.36904525,108.9219037,60.23596922,38.7466331,4.469225928,17.35947137,1120.0,4410.0,25.4,125.0,280.0,405.0,114.0,214.0,273.0,0.0,29.0
48439113517,274600.0,267600.0,1094.0,1984.0,65091.0,1521.0,976.0,1214.889943,48.98626008,106.1891394,58.2603244,45.92430951,2.07311828,17.65698925,1250.0,3610.0,34.63,70.0,185.0,545.0,55.0,160.0,300.0,0.0,15.0
48439113518,,,,,51958.0,1705.0,1071.0,1086.0152,46.25439796,103.5355573,55.89136887,59.2971368,7.66970661,28.65952633,2075.0,4825.0,43.01,,,,,,,,
48439113519,275200.0,275700.0,1366.0,1990.0,79688.0,1519.0,1279.0,1415.546704,50.36631134,104.1859502,58.30688652,37.39994608,1.989486454,17.07424181,1275.0,5590.0,22.81,120.0,350.0,705.0,105.0,320.0,590.0,0.0,15.0
48439113520,198000.0,209500.0,1247.0,1992.0,68409.0,1594.0,1114.0,1269.935829,47.74110336,106.3396472,57.64245149,40.42543078,4.188948307,13.99745989,815.0,5105.0,15.96,200.0,275.0,665.0,155.0,230.0,455.0,0.0,0.0
48439113521,,,1138.0,1992.0,,,,,,,,,,,,,,75.0,275.0,800.0,35.0,235.0,610.0,0.0,0.0
48439113522,285700.0,297600.0,1180.0,1996.0,,,,,,,,,,,,,,60.0,190.0,285.0,60.0,190.0,280.0,0.0,0.0
48439113607,171200.0,164600.0,979.0,1975.0,46410.0,1328.0,922.0,1121.309091,47.95317627,101.2284397,56.16522412,63.78439394,7.013636364,27.02835227,2150.0,4575.0,46.99,175.0,445.0,865.0,160.0,310.0,535.0,0.0,20.0
48439113610,,,,,149315.0,3213.0,1581.0,3075.318545,56.3660572,118.3771122,65.18709107,16.13276768,1.743709091,7.283587879,475.0,10495.0,4.53,,,,,,,,
48439113611,287800.0,296900.0,1755.0,1978.0,101439.0,1803.0,1810.0,1803.443419,53.67795281,105.359535,60.11449269,30.19405494,2.115621156,9.74403444,605.0,4405.0,13.73,85.0,200.0,375.0,40.0,150.0,245.0,4.0,14.0
48439113612,319000.0,306200.0,1218.0,1987.0,96757.0,1819.0,1220.0,1787.404396,53.60817965,105.8545612,60.21685427,30.3567033,3.497582418,13.26285714,650.0,4130.0,15.74,140.0,245.0,435.0,100.0,180.0,270.0,10.0,45.0
48439113613,230500.0,232700.0,968.0,1980.0,74464.0,1529.0,797.0,1401.655238,52.05853949,103.5433688,58.80693644,39.1592381,4.532825397,14.91092063,870.0,4315.0,20.16,115.0,170.0,565.0,85.0,130.0,175.0,0.0,10.0
48439113618,182100.0,170600.0,1017.0,1983.0,67528.0,1433.0,824.0,1245.740642,50.53096517,103.6824475,58.20552695,46.16818182,4.13083779,21.14777184,1495.0,6225.0,24.02,10.0,420.0,760.0,10.0,335.0,410.0,0.0,25.0
48439113619,290200.0,306300.0,824.0,1976.0,32486.0,2130.0,809.0,939.5859599,48.41820029,109.6098096,58.89058193,79.83139128,5.874307545,43.04952245,2550.0,4585.0,55.62,225.0,630.0,1370.0,200.0,555.0,805.0,25.0,290.0
48439113622,487600.0,481600.0,1846.0,2011.0,162050.0,3060.0,1670.0,2996.141838,55.51150135,113.7120805,63.31236588,13.54721974,1.071543265,5.286663693,330.0,5720.0,5.77,65.0,190.0,415.0,55.0,180.0,380.0,0.0,0.0
48439113623,265800.0,270900.0,1746.0,1986.0,89563.0,1627.0,1964.0,1644.203497,54.6369664,107.1562263,61.21703354,26.14829837,3.290629371,9.99965035,715.0,3835.0,18.64,30.0,55.0,170.0,35.0,60.0,125.0,0.0,0.0
48439113624,242900.0,244600.0,1448.0,1983.0,88056.0,1495.0,1222.0,1460.42437,52.67127057,104.7116918,59.64344672,27.90964386,2.290516206,9.50270108,660.0,4050.0,16.3,80.0,110.0,250.0,80.0,109.0,189.0,0.0,0.0
48439113625,313900.0,351400.0,1258.0,1983.0,103490.0,1866.0,1174.0,1772.01194,53.50286012,109.5137029,61.32471735,26.85975124,1.791044776,12.02962687,490.0,3265.0,15.01,15.0,30.0,115.0,15.0,25.0,70.0,0.0,0.0
48439113626,258500.0,264100.0,1188.0,1982.0,81188.0,1532.0,1035.0,1443.295747,52.096912,105.9225483,59.58616531,38.18810137,1.531443299,13.93240979,515.0,4065.0,12.67,35.0,160.0,310.0,35.0,105.0,190.0,0.0,0.0
48439113627,,,,,46140.0,1451.0,848.0,1037.232811,48.13946036,104.789158,57.40842659,64.70469707,7.207896528,31.34111641,2215.0,5120.0,43.26,,,,,,,,
48439113628,270700.0,273000.0,974.0,1987.0,52973.0,1696.0,918.0,1083.110357,45.91172651,101.6318728,55.18516095,57.29292586,2.949405772,28.27657046,1875.0,4035.0,46.47,175.0,385.0,765.0,175.0,375.0,525.0,0.0,0.0
48439113629,219000.0,196300.0,1151.0,1986.0,67027.0,1676.0,994.0,1297.46161,49.5004202,102.0756926,57.14680973,47.2573543,2.670490287,23.19028677,1270.0,4005.0,31.71,165.0,400.0,760.0,130.0,345.0,560.0,35.0,65.0
48439113630,232100.0,249600.0,897.0,1982.0,52108.0,1380.0,800.0,1074.488372,47.77957938,100.8392156,56.0028415,62.37852713,4.88744186,22.50767442,1085.0,3930.0,27.61,235.0,400.0,725.0,160.0,305.0,395.0,45.0,85.0
48439113631,,,,,56556.0,1646.0,1014.0,1216.536182,48.61456701,107.6483209,58.52032531,54.45435332,7.036250861,28.88442453,2870.0,6775.0,42.36,,,,,,,,
48439113632,428700.0,439500.0,1458.0,2001.0,147228.0,2629.0,1750.0,2591.224793,56.90738225,117.4693597,65.36823938,12.44852158,1.537410468,4.091239669,425.0,5100.0,8.33,60.0,100.0,170.0,35.0,65.0,105.0,0.0,0.0
48439113633,393200.0,399600.0,1653.0,1987.0,134028.0,2315.0,1448.0,2211.417822,54.88317979,111.606407,62.55746642,14.65733773,1.155907591,5.773135314,805.0,4525.0,17.79,75.0,110.0,240.0,50.0,85.0,120.0,0.0,0.0
48439113634,583100.0,599700.0,,1965.0,170000.0,3079.0,1656.0,2994.20585,55.16264556,112.7159893,62.76692705,11.57367281,2.546045504,4.253900325,535.0,5020.0,10.66,25.0,29.0,79.0,25.0,29.0,59.0,0.0,0.0
48439113635,279200.0,296600.0,965.0,2000.0,,,,,,,,,,,,,,160.0,330.0,610.0,140.0,215.0,295.0,20.0,20.0
48439113636,306300.0,310200.0,1158.0,1988.0,,,,,,,,,,,,,,25.0,320.0,580.0,25.0,320.0,475.0,0.0,0.0
48439113637,265400.0,272300.0,918.0,1986.0,,,,,,,,,,,,,,150.0,370.0,1100.0,140.0,330.0,800.0,35.0,140.0
48439113638,258300.0,226800.0,1049.0,1991.0,,,,,,,,,,,,,,140.0,140.0,280.0,125.0,125.0,240.0,0.0,0.0
48439113639,470700.0,484000.0,,1991.0,,,,,,,,,,,,,,115.0,140.0,405.0,75.0,100.0,305.0,0.0,0.0
48439113640,692200.0,693600.0,,,,,,,,,,,,,,,,40.0,50.0,110.0,40.0,50.0,110.0,0.0,0.0
48439113703,,,,,72461.0,1842.0,1216.0,1432.820132,49.76334481,109.5347694,59.74879794,38.57654137,4.337906137,11.86665959,2525.0,8225.0,30.7,,,,,,,,
48439113705,,,,,46290.0,1420.0,888.0,1120.415371,48.78860328,100.0053299,56.27287732,67.1273254,7.378591034,27.23778591,2230.0,5100.0,43.73,,,,,,,,
48439113707,377600.0,386500.0,1943.0,1986.0,122800.0,2199.0,1732.0,2128.094241,55.43517087,117.9961411,64.84382218,17.30635253,2.095078534,8.323560209,380.0,4845.0,7.84,85.0,150.0,245.0,65.0,130.0,150.0,10.0,10.0
48439113709,364600.0,367800.0,1602.0,1995.0,121122.0,2081.0,1158.0,2004.178175,55.27870554,108.8362931,62.02226582,16.84714344,0.770900123,7.874784217,635.0,4705.0,13.5,100.0,155.0,250.0,85.0,135.0,195.0,10.0,20.0
48439113710,241600.0,242100.0,1207.0,1984.0,57404.0,1518.0,1008.0,1306.857494,49.7366663,107.5756212,59.0144201,54.62923833,1.167076167,11.12850123,1385.0,4040.0,34.28,135.0,240.0,550.0,135.0,210.0,425.0,35.0,70.0
48439113711,316500.0,332600.0,1197.0,1985.0,86875.0,1730.0,1081.0,1484.25061,51.62654684,107.110243,59.94963453,33.89609756,2.402439024,12.03170732,725.0,3820.0,18.98,90.0,145.0,400.0,70.0,115.0,265.0,0.0,15.0
48439113712,271200.0,287800.0,1351.0,1996.0,,,,,,,,,,,,,,220.0,475.0,955.0,200.0,355.0,640.0,65.0,85.0
48439113713,,,980.0,1992.0,,,,,,,,,,,,,,0.0,50.0,280.0,0.0,30.0,70.0,0.0,0.0
48439113714,324600.0,369800.0,665.0,1969.0,,,,,,,,,,,,,,80.0,205.0,415.0,50.0,105.0,145.0,30.0,60.0
48439113715,,718800.0,1493.0,2004.0,,,,,,,,,,,,,,75.0,475.0,955.0,75.0,475.0,805.0,0.0,0.0
48439113716,234000.0,223300.0,1261.0,1997.0,,,,,,,,,,,,,,65.0,105.0,410.0,30.0,30.0,265.0,30.0,30.0
48439113803,168700.0,164500.0,1288.0,1987.0,72332.0,1305.0,1331.0,1310.376927,52.51898774,109.4491869,60.93396709,33.72348042,2.567145136,10.73763955,1170.0,5450.0,21.47,105.0,235.0,510.0,75.0,155.0,315.0,0.0,40.0
48439113808,155100.0,156500.0,1180.0,1980.0,69145.0,1249.0,1347.0,1264.368281,52.80558882,109.1478357,60.96706148,42.97766918,3.33185251,15.46130609,1830.0,6610.0,27.69,275.0,475.0,775.0,275.0,385.0,460.0,15.0,30.0
48439113809,142500.0,153800.0,1273.0,1972.0,58185.0,1108.0,1316.0,1153.283202,51.8927312,107.7806902,60.08958861,52.52051749,3.177198302,14.7155852,1815.0,4610.0,39.37,75.0,275.0,545.0,45.0,190.0,270.0,0.0,0.0
48439113810,140400.0,147500.0,1113.0,1981.0,61159.0,1101.0,1148.0,1113.599212,51.61280469,108.2635583,60.17721063,47.61454227,5.324047306,17.84822602,2145.0,4730.0,45.35,165.0,235.0,585.0,150.0,205.0,315.0,0.0,0.0
48439113811,156200.0,158400.0,1171.0,2001.0,43683.0,1086.0,1079.0,1082.415038,47.76070645,103.4025766,56.62466431,66.74975331,4.264298401,21.5642984,1350.0,3960.0,34.09,55.0,225.0,510.0,20.0,150.0,275.0,0.0,0.0
48439113812,328700.0,342700.0,1659.0,1996.0,90357.0,1881.0,1377.0,1783.360582,54.44040581,115.0014022,63.40187909,23.28368794,2.071668533,8.401119821,640.0,5470.0,11.7,75.0,140.0,260.0,60.0,80.0,114.0,0.0,10.0
48439113813,364100.0,366100.0,,1983.0,126125.0,2193.0,,,58.84001902,121.6251865,67.67271362,14.66670652,2.063837418,4.542139868,355.0,5085.0,6.98,10.0,25.0,240.0,10.0,25.0,225.0,0.0,0.0
48439113814,437300.0,444700.0,2778.0,1985.0,147500.0,2624.0,2904.0,2633.063361,57.25477561,120.0912095,66.10169591,13.43177227,0.896418733,2.93292011,370.0,3865.0,9.57,30.0,45.0,160.0,15.0,30.0,85.0,0.0,0.0
48439113815,538600.0,526900.0,2333.0,2003.0,180161.0,2881.0,3501.0,2889.257492,58.16154343,121.6835205,67.04671606,8.116315205,0.521642619,2.548890122,170.0,5125.0,3.32,15.0,40.0,60.0,15.0,40.0,60.0,0.0,10.0
48439113816,410200.0,416800.0,1690.0,1992.0,134865.0,2580.0,1648.0,2521.098434,54.91371214,115.8032635,63.5652326,19.05917226,0.938255034,9.465939597,390.0,4770.0,8.18,4.0,49.0,124.0,4.0,24.0,64.0,0.0,0.0
48439113906,719600.0,735800.0,1052.0,1989.0,200365.0,3597.0,,,57.74156649,122.3728196,67.0906538,9.919371004,0.916122343,3.943182996,350.0,5880.0,5.95,70.0,145.0,180.0,65.0,140.0,150.0,0.0,0.0
48439113907,,,,,187400.0,3553.0,2680.0,3494.218506,57.64514704,119.8807206,66.40249573,16.63489719,4.040660295,7.583666377,350.0,5670.0,6.17,,,,,,,,
48439113908,645700.0,651700.0,2969.0,1999.0,204659.0,3678.0,3031.0,3659.004793,58.80757006,123.0637803,67.9506371,6.55298582,0.778909527,2.516476932,295.0,5455.0,5.41,15.0,60.0,100.0,4.0,19.0,43.0,0.0,0.0
48439113909,,,,,206060.0,4001.0,,,58.50304656,120.7132878,67.18768366,14.02420584,3.056834843,7.562483829,370.0,6680.0,5.54,,,,,,,,
48439113910,,,,,171146.0,2830.0,2857.0,2830.56602,58.1738617,123.7320873,67.54274455,16.6797038,3.142678348,10.20394243,415.0,7090.0,5.85,,,,,,,,
48439113911,,,,,67703.0,1535.0,1137.0,1342.646365,49.7533894,109.0418885,59.26069627,47.19646365,10.12472635,23.1714847,2115.0,6335.0,33.39,,,,,,,,
48439113912,434100.0,454700.0,1398.0,2003.0,132338.0,2537.0,934.0,2321.519528,54.26848468,115.2568429,63.02309387,25.58062368,2.083197094,14.19868302,395.0,5915.0,6.68,10.0,45.0,190.0,10.0,45.0,180.0,0.0,0.0
