OBJECTID,GEOID,STATE,COUNTY,TRACT,LOWMOD,LOWMODUNIV,LOWMODPCT,UCLMOD,UCLMODU,UCLMODPCT,Shape__Area,Shape__Length
14033,48439111306,48,439,111306,1485.0,4540.0,32.71,,,,0.001205896194051,0.192016989121
14034,48439111202,48,439,111202,3400.0,6035.0,56.34,,,,0.0003908108717496,0.117078357020031
14052,48439114205,48,439,114205,1355.0,3210.0,42.21,,,,0.0008206928041545,0.189372993760271
14084,48439113703,48,439,113703,2525.0,8225.0,30.7,,,,0.0025991944323777,0.241684916944184
14099,48439102601,48,439,102601,1960.0,3265.0,60.03,,,,0.0002009165261824,0.0781689340743398
14100,48439114005,48,439,114005,1580.0,6915.0,22.85,,,,0.0004105444852484,0.0857499743359044
14101,48439114006,48,439,114006,1985.0,6685.0,29.69,,,,0.000304089041947,0.077973774632447
14104,48439111409,48,439,111409,755.0,4860.0,15.53,,,,0.0004425535739756,0.115112473125348
14133,48439122100,48,439,122100,4455.0,6390.0,69.72,,,,0.0004169731073488,0.10760594290307
14134,48439111526,48,439,111526,1915.0,3825.0,50.07,,,,0.0002085695030018,0.0745339173657594
14148,48439111553,48,439,111553,1270.0,3125.0,40.64,,,,0.0002186102381074,0.0717488978677706
14149,48439113916,48,439,113916,1620.0,3985.0,40.65,,,,0.0001807812257084,0.0617576642347931
14157,48439114206,48,439,114206,1745.0,4180.0,41.75,,,,0.0018394550793345,0.191521612997266
14158,48439105511,48,439,105511,3140.0,6030.0,52.07,,,,0.0002687900041564,0.0768435255757144
14159,48439105512,48,439,105512,1305.0,4015.0,32.5,,,,0.0002542468862429,0.0775531280237731
14160,48439105508,48,439,105508,2000.0,6145.0,32.55,,,,0.0003649263976512,0.0798633304973644
14161,48439111010,48,439,111010,855.0,2925.0,29.23,,,,0.0081003332238651,0.40448218461301
14162,48439105505,48,439,105505,1715.0,4125.0,41.58,,,,0.0002062555654447,0.0632604828005609
14166,48439114003,48,439,114003,1620.0,6740.0,24.04,,,,0.0011097875944869,0.171455847099829
14198,48439111408,48,439,111408,495.0,2160.0,22.92,,,,0.0010900961628976,0.191744570126289
14204,48439100700,48,439,100700,2880.0,4225.0,68.17,,,,0.0004443977279606,0.182878101503278
14222,48439111550,48,439,111550,3795.0,14065.0,26.98,,,,0.0005863707228854,0.111786783420704
14223,48439113216,48,439,113216,1720.0,4735.0,36.33,,,,0.0003039294579139,0.0845377491203495
14229,48439121905,48,439,121905,4270.0,5400.0,79.07,,,,0.0001228110859301,0.0505119429022371
14246,48439111548,48,439,111548,950.0,5950.0,15.97,,,,0.0015125719887692,0.202974468456242
14247,48439111406,48,439,111406,300.0,3045.0,9.85,,,,0.0007066746950386,0.113757557339732
14248,48439111307,48,439,111307,1245.0,2890.0,43.08,,,,0.0003298653969068,0.082817463328823
14249,48439113217,48,439,113217,1515.0,4590.0,33.01,,,,0.0002739962994837,0.0797327284425479
14250,48439113218,48,439,113218,250.0,2380.0,10.5,,,,0.000346026731222,0.0976041983697083
14251,48439113301,48,439,113301,1050.0,3945.0,26.62,,,,0.0003814511044311,0.0980867236069283
14252,48439113302,48,439,113302,1920.0,3745.0,51.27,,,,0.0003363919920502,0.0867017823048621
14253,48439113403,48,439,113403,790.0,2540.0,31.1,,,,0.0002293018903856,0.0619833760494942
14258,48439121906,48,439,121906,2420.0,3385.0,71.49,,,,0.0001348680593764,0.0524101976802197
14276,48439121904,48,439,121904,2460.0,4265.0,57.68,,,,0.000219626622993,0.102912854440976
14298,48439113512,48,439,113512,1740.0,5110.0,34.05,,,,0.0003096112072853,0.0846305035092565
14305,48439106400,48,439,106400,1585.0,2505.0,63.27,,,,0.0008945428926381,0.148412027815896
14327,48439113612,48,439,113612,650.0,4130.0,15.74,,,,0.0003836111816326,0.0927073203666949
14328,48439113613,48,439,113613,870.0,4315.0,20.16,,,,0.0004116327420433,0.097276274716179
14329,48439102401,48,439,102401,1475.0,4120.0,35.8,,,,0.0003031283392829,0.0865009621633487
14330,48439102500,48,439,102500,2465.0,3400.0,72.5,,,,0.0002617176669446,0.076845549189956
14347,48439110903,48,439,110903,530.0,1720.0,30.81,,,,0.0001953350463281,0.0798526876238718
14348,48439123200,48,439,123200,995.0,1470.0,67.69,,,,0.0007628294465575,0.12701623436253
14349,48439105901,48,439,105901,2375.0,2935.0,80.92,,,,0.0002070838445433,0.0772416196883946
14350,48439111314,48,439,111314,300.0,3710.0,8.09,,,,0.0004965766911482,0.140590190925839
14371,48439113906,48,439,113906,350.0,5880.0,5.95,,,,0.0012547583014566,0.174554948004243
14389,48439113705,48,439,113705,2230.0,5100.0,43.73,,,,0.0012369513331123,0.220721993490222
14390,48439103702,48,439,103702,2330.0,3115.0,74.8,,,,0.0001433669351627,0.057423798807242
14391,48439104601,48,439,104601,2920.0,3740.0,78.07,,,,0.0002173188536289,0.0637890143059129
14395,48439106201,48,439,106201,2455.0,3175.0,77.32,,,,0.0001482434688568,0.062467647381668
14396,48439106202,48,439,106202,3420.0,4360.0,78.44,,,,0.0002991296903473,0.087986086163018
14406,48439110203,48,439,110203,2980.0,8415.0,35.41,,,,0.0005109817734592,0.0902014938824293
14407,48439110204,48,439,110204,2530.0,5720.0,44.23,,,,0.0005320851221313,0.0999296230434883
14408,48439110301,48,439,110301,2370.0,3280.0,72.26,,,,0.0005927247059389,0.106783980882221
14409,48439113407,48,439,113407,3775.0,5935.0,63.61,,,,0.0001955747795818,0.075041210957542
14410,48439106002,48,439,106002,1800.0,3360.0,53.57,,,,0.0013598376920072,0.148363955947011
14411,48439106004,48,439,106004,2520.0,4140.0,60.87,,,,0.0020709273151169,0.346003916408904
14412,48439106101,48,439,106101,1100.0,1545.0,71.2,,,,0.0003502080721773,0.0892966439061443
14413,48439106102,48,439,106102,2610.0,2985.0,87.44,,,,0.0002781474124731,0.0781109059450566
14428,48439111309,48,439,111309,1825.0,3670.0,49.73,,,,0.0004045497321385,0.0860230322530912
14429,48439111552,48,439,111552,1225.0,3385.0,36.19,,,,0.0002532983558012,0.0793820912910771
14431,48439105704,48,439,105704,4525.0,8660.0,52.25,,,,0.0003002741950695,0.0699818326252438
14432,48439105405,48,439,105405,1745.0,3620.0,48.2,,,,0.0007417650326715,0.125492640785459
14433,48439111011,48,439,111011,2425.0,8610.0,28.16,,,,0.0004622229587312,0.110440787707481
14444,48439114102,48,439,114102,1465.0,7545.0,19.42,,,,0.0028124289585775,0.227138078387142
14445,48439113815,48,439,113815,170.0,5125.0,3.32,,,,0.0005245103179731,0.114752184052792
14452,48439111551,48,439,111551,795.0,6915.0,11.5,,,,0.0003366015548635,0.0835542819793882
14468,48439105600,48,439,105600,2495.0,4830.0,51.66,,,,0.0002458524381836,0.0768962076136724
14469,48439105502,48,439,105502,2125.0,5380.0,39.5,,,,0.0003366419173289,0.0784374629686955
14470,48439102302,48,439,102302,3225.0,4795.0,67.26,,,,0.0003294602311143,0.100583579948027
14477,48439111312,48,439,111312,395.0,3350.0,11.79,,,,0.0010103112338129,0.15017590615394
14478,48439113001,48,439,113001,630.0,3515.0,17.92,,,,0.0010919913370344,0.168744016557563
14479,48439122801,48,439,122801,2960.0,3825.0,77.39,,,,8.73500962370599e-05,0.0593417244960645
14480,48439122802,48,439,122802,2415.0,4455.0,54.21,,,,0.0001711126114969,0.0636941721097777
14484,48439113917,48,439,113917,2055.0,6375.0,32.24,,,,0.0002319063530649,0.0692883543048525
14485,48439113912,48,439,113912,395.0,5915.0,6.68,,,,0.0008480337594392,0.143643062446334
14512,48439114104,48,439,114104,1305.0,5510.0,23.68,,,,0.0085984886979986,0.45557652683906
14518,48439113107,48,439,113107,380.0,2370.0,16.03,,,,0.0001609047492365,0.0654860429367585
14519,48439113108,48,439,113108,465.0,4375.0,10.63,,,,0.0005337781410617,0.122092033262562
14520,48439113110,48,439,113110,2820.0,4830.0,58.39,,,,0.0001749533194015,0.0527158196564802
14534,48439113215,48,439,113215,1300.0,4865.0,26.72,,,,0.00030673258766,0.076640004995132
14541,48439113924,48,439,113924,1470.0,4970.0,29.58,,,,0.0001527485237602,0.0589082189242062
14542,48439113102,48,439,113102,1850.0,5070.0,36.49,,,,0.0011298198637632,0.16278507746926
14543,48439113104,48,439,113104,1685.0,3130.0,53.83,,,,0.0001207809521019,0.0607107490729844
14555,48439102201,48,439,102201,1450.0,3585.0,40.45,,,,0.0004305634433876,0.118280327556078
14556,48439102202,48,439,102202,655.0,2650.0,24.72,,,,0.0001808943079595,0.0961685914544054
14576,48439101500,48,439,101500,2665.0,4580.0,58.19,,,,0.0003886619597324,0.099858723440054
14579,48439103800,48,439,103800,2890.0,3405.0,84.88,,,,0.0002797926513267,0.0813828228656217
14580,48439104201,48,439,104201,685.0,3045.0,22.5,,,,0.0003261427584675,0.0945024986684229
14581,48439113509,48,439,113509,2700.0,4405.0,61.29,,,,0.0002414972650512,0.062166018386442
14582,48439113510,48,439,113510,1560.0,4115.0,37.91,,,,0.000296382407896,0.0687296586624928
14622,48439111405,48,439,111405,1025.0,2155.0,47.56,,,,0.0017123850409461,0.248701992867858
14641,48439113111,48,439,113111,2940.0,4310.0,68.21,,,,0.0001378727406518,0.0687851005248198
14642,48439113624,48,439,113624,660.0,4050.0,16.3,,,,0.0002369951489527,0.0789529404503754
14661,48439113625,48,439,113625,490.0,3265.0,15.01,,,,0.0002007968698762,0.0732388296716884
14662,48439104504,48,439,104504,2610.0,2855.0,91.42,,,,0.0002841179598362,0.0898978963069097
14672,48439104900,48,439,104900,1195.0,2955.0,40.44,,,,0.0002352939759475,0.0668678128366989
14676,48439113520,48,439,113520,815.0,5105.0,15.96,,,,0.0001942621508987,0.0729520620103836
14677,48439113519,48,439,113519,1275.0,5590.0,22.81,,,,0.0002923140557413,0.0951997175767468
14716,48439111532,48,439,111532,2175.0,7645.0,28.45,,,,0.0004640873444259,0.103740138569408
14756,48439113221,48,439,113221,775.0,4245.0,18.26,,,,0.0002714408528845,0.0708754442119085
14757,48439110905,48,439,110905,925.0,4405.0,21.0,,,,0.0007396555160994,0.169180250381175
14758,48439105507,48,439,105507,835.0,6660.0,12.54,,,,0.0006611295600578,0.133811767958688
14759,48439111311,48,439,111311,370.0,5795.0,6.38,,,,0.0004202240450013,0.113423648485763
14770,48439114207,48,439,114207,1115.0,4980.0,22.39,,,,0.0036777472514586,0.350986491785624
14771,48439123100,48,439,123100,1885.0,2235.0,84.34,,,,0.0003804403961567,0.100819364844764
14772,48439101700,48,439,101700,1710.0,1920.0,89.06,,,,0.0003090819905082,0.0734442142861429
14773,48439111015,48,439,111015,525.0,2370.0,22.15,,,,0.0003216524305571,0.111246757335284
14778,48439103701,48,439,103701,3230.0,3860.0,83.68,,,,0.0001600141529252,0.0558914907837825
14779,48439113628,48,439,113628,1875.0,4035.0,46.47,,,,0.0002471347602295,0.0819947324213819
14780,48439113629,48,439,113629,1270.0,4005.0,31.71,,,,0.0002292905503509,0.0886670135703367
14781,48439113630,48,439,113630,1085.0,3930.0,27.61,,,,0.0001570673014157,0.0587417362012789
14787,48439111546,48,439,111546,1005.0,6705.0,14.99,,,,0.0004594013976202,0.1253036109311
14788,48439113109,48,439,113109,1640.0,3830.0,42.82,,,,0.0002423192411242,0.0725149582870132
14818,48439105403,48,439,105403,1640.0,5435.0,30.17,,,,0.0005315329792665,0.123230076656293
14819,48439106502,48,439,106502,915.0,2475.0,36.97,,,,0.0002372192445818,0.0716973401294197
14820,48439106503,48,439,106503,3165.0,5130.0,61.7,,,,0.0002697999118481,0.0708016659750691
14821,48439106507,48,439,106507,605.0,1850.0,32.7,,,,0.0001968220230992,0.0597069513309217
14822,48439111538,48,439,111538,1530.0,5545.0,27.59,,,,0.0002607976362014,0.0719323473064469
14823,48439111539,48,439,111539,1655.0,8405.0,19.69,,,,0.0004938981019222,0.096607190796446
14824,48439105510,48,439,105510,2430.0,7165.0,33.91,,,,0.0003704279047269,0.0900717443871111
14825,48439113909,48,439,113909,370.0,6680.0,5.54,,,,0.0008414273397647,0.13452773913794
14826,48439113910,48,439,113910,415.0,7090.0,5.85,,,,0.0026952390123824,0.244248025567453
14839,48439111204,48,439,111204,1575.0,5490.0,28.69,,,,0.0021309058520273,0.214567221097665
14840,48439111543,48,439,111543,3605.0,6780.0,53.17,,,,0.00019631243822,0.0590745920421373
14841,48439111544,48,439,111544,1935.0,7205.0,26.86,,,,0.0003604754326715,0.0753571412005775
14847,48439121704,48,439,121704,2535.0,3795.0,66.8,,,,0.0002035042127772,0.0684821612385817
14850,48439110805,48,439,110805,1960.0,5340.0,36.7,,,,0.0005399776985086,0.0964722888588175
14851,48439113920,48,439,113920,1015.0,5800.0,17.5,,,,0.0002347017577903,0.0635474951386146
14871,48439111505,48,439,111505,1385.0,4210.0,32.9,,,,0.0002410285505902,0.0663449979817066
14872,48439111514,48,439,111514,1775.0,6570.0,27.02,,,,0.0003394081466012,0.0840143207614766
14873,48439111516,48,439,111516,1900.0,5975.0,31.8,,,,0.0004179162076525,0.0827174484595355
14874,48439111521,48,439,111521,5430.0,8135.0,66.75,,,,0.0002580397331257,0.0646728222309991
14875,48439111522,48,439,111522,3545.0,7225.0,49.07,,,,0.0002498968003692,0.0633954540551775
14876,48439111523,48,439,111523,5305.0,8440.0,62.86,,,,0.0004596290275458,0.0949780782986065
14877,48439104604,48,439,104604,1960.0,2555.0,76.71,,,,0.0003201802815056,0.0916764767108299
14937,48439111540,48,439,111540,2130.0,6220.0,34.24,,,,0.0005878014271729,0.110883314797015
14938,48439111541,48,439,111541,1490.0,4180.0,35.65,,,,0.0001811673450902,0.062260092906176
14939,48439111542,48,439,111542,1565.0,6005.0,26.06,,,,0.0002391319060279,0.0650337563711561
14946,48439113213,48,439,113213,1065.0,2995.0,35.56,,,,0.0003525021118093,0.109487305714914
14947,48439113214,48,439,113214,1470.0,4565.0,32.2,,,,0.0002538092210215,0.070636116900511
14948,48439114103,48,439,114103,2270.0,16570.0,13.7,,,,0.0071074145637339,0.386950450605821
14957,48439111016,48,439,111016,1070.0,8120.0,13.18,,,,0.000756008713779,0.123793069515049
14958,48439111018,48,439,111018,605.0,2210.0,27.38,,,,0.0032427409200863,0.346248748918019
14959,48439105513,48,439,105513,1955.0,3395.0,57.58,,,,0.0001380908418013,0.0542795370171401
14983,48439113518,48,439,113518,2075.0,4825.0,43.01,,,,0.0001140489644058,0.0471804437914168
14984,48439105001,48,439,105001,3435.0,4805.0,71.49,,,,0.0006409419404462,0.112320659548495
14985,48439105006,48,439,105006,460.0,530.0,86.79,,,,0.0015346807920195,0.181689988162529
14986,48439106510,48,439,106510,1250.0,7915.0,15.79,,,,0.0008754321606829,0.118239883886981
15013,48439106514,48,439,106514,2255.0,5055.0,44.61,,,,0.0004250019749179,0.117104247433949
15031,48439113517,48,439,113517,1250.0,3610.0,34.63,,,,0.0001244254040102,0.0482943440162181
15032,48439113114,48,439,113114,1515.0,3725.0,40.67,,,,0.0011974435196862,0.148603592754282
15033,48439106518,48,439,106518,1085.0,2665.0,40.71,,,,0.0007537365811458,0.156199216472372
15054,48439105514,48,439,105514,1455.0,2475.0,58.79,,,,0.0002641798364493,0.076851195544208
15079,48439110101,48,439,110101,3930.0,7420.0,52.96,,,,0.0003330886313506,0.0847037457387074
15080,48439110102,48,439,110102,2410.0,3885.0,62.03,,,,0.0002844999492026,0.0913941639429793
15096,48439106515,48,439,106515,2710.0,4550.0,59.56,,,,0.000259115701283,0.0788966310523144
15097,48439111524,48,439,111524,4155.0,7570.0,54.89,,,,0.0003796358519139,0.0838178080491806
15098,48439106700,48,439,106700,1080.0,2200.0,49.09,,,,0.0016336211274392,0.182928026154855
15209,48439104505,48,439,104505,1820.0,2855.0,63.75,,,,0.0002648042479904,0.0807862562420943
15213,48439113808,48,439,113808,1830.0,6610.0,27.69,,,,0.0002915165639478,0.0744071843457002
15214,48439113809,48,439,113809,1815.0,4610.0,39.37,,,,0.0002395273593265,0.0783433362684849
15215,48439113810,48,439,113810,2145.0,4730.0,45.35,,,,0.0002692230029879,0.0885897665486794
15216,48439111103,48,439,111103,2515.0,3455.0,72.79,,,,0.0002650974397511,0.0853828894610806
15261,48439106509,48,439,106509,1450.0,4070.0,35.63,,,,0.0015964136684942,0.211504980379687
15282,48439111525,48,439,111525,2970.0,5560.0,53.42,,,,0.0005197746154408,0.106684568048833
15283,48439111530,48,439,111530,730.0,6190.0,11.79,,,,0.00048901256514,0.0966504985332785
15284,48439111531,48,439,111531,1120.0,4190.0,26.73,,,,0.0003345103066294,0.077422435434523
15285,48439111533,48,439,111533,1010.0,4970.0,20.32,,,,0.0003106922088136,0.0821180744032162
15395,48439980000,48,439,980000,,,0.0,,,,0.0043951487780304,0.374526956375144
15427,48439106511,48,439,106511,3125.0,6095.0,51.27,,,,0.0008457325186554,0.126725194702294
15514,48439106512,48,439,106512,2830.0,4930.0,57.4,,,,0.0002269887377224,0.0608399877290782
15515,48439106513,48,439,106513,1230.0,2875.0,42.78,,,,0.0002639086826548,0.0659546895101977
15518,48439106516,48,439,106516,3665.0,4600.0,79.67,,,,0.000174239683929,0.076008649729589
15519,48439106600,48,439,106600,1850.0,2565.0,72.12,,,,0.0003476415927252,0.0873360700343861
15522,48439121604,48,439,121604,2825.0,5065.0,55.77,,,,0.0002958624604616,0.109024748564557
15523,48439111402,48,439,111402,1360.0,6250.0,21.76,,,,0.0003445472830208,0.0783967841367516
15555,48439106517,48,439,106517,3195.0,7260.0,44.01,,,,0.0009592786173016,0.210165840696652
15617,48439111534,48,439,111534,895.0,6135.0,14.59,,,,0.0003249365652209,0.0924739841894391
68767,48439113929,48,439,113929,670.0,8585.0,7.8,,,,0.0004089153994755,0.0911650103275284
68771,48439113405,48,439,113405,2705.0,5835.0,46.36,,,,0.0004336585320743,0.0889867095158425
